
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "3pNfZpA8jvnXp9AqtFjNnfNGL6cPvmLqV5FRf81Spump",
              "Name": "AUTIST LIVE",
              "Symbol": "AUTISTLIVE",
              "Uri": "https://ipfs.io/ipfs/QmSbeBqWYZMtd9jhmU29UYBjivJY3gSYzKmWsMeD11LR2U"
            },
            "Price": 1.4194104260310374e-7,
            "PriceInUSD": 0.00003636435253767914
          },
          "Sell": {
            "Amount": "0.100049619",
            "AmountInUSD": "25.63204799579883",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "DWxqsWddY5fKkhnKTEssDgAFwBXu9w9PWX7Jnm1xpump",
              "Name": "Quark20",
              "Symbol": "QU20",
              "Uri": "https://ipfs.io/ipfs/QmWbBZUjkhFGYdnu7oxfVutJoKPYqaW6Ph7mSPV2egZW2L"
            },
            "Price": 9.805880119790926e-8,
            "PriceInUSD": 0.000025122013695177646
          },
          "Sell": {
            "Amount": "22.677128202",
            "AmountInUSD": "5809.729655047933",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "2y2AMwHY8AxGXvtdrMFMZT5m5JszcYvJz215o4aXpump",
              "Name": "Burning Cat",
              "Symbol": "BC",
              "Uri": "https://ipfs.io/ipfs/QmXGEw9WhMVFNK9tSzeRr7gZc5orbVa6dnYF7X7wEkGxEF"
            },
            "Price": 7.174264090524649e-8,
            "PriceInUSD": 0.00001837998818394939
          },
          "Sell": {
            "Amount": "0.912338020",
            "AmountInUSD": "233.73494222933593",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "6UJ5qx1F6bka9c6G3GLWfMpvcDK6DFn6TKEgh2BRpump",
              "Name": "sassy owner",
              "Symbol": "lexi",
              "Uri": "https://ipfs.io/ipfs/QmZ4SABnwwkM2LMHFoaokePafuNn7mRNg5vJhrN96dMvhq"
            },
            "Price": 5.9291638351419533e-8,
            "PriceInUSD": 0.000015190124012097758
          },
          "Sell": {
            "Amount": "0.099225109",
            "AmountInUSD": "25.42081400906055",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "CovGdffkkMDDhfPgQzMncs6YCG4og5ncbcXb3tEp423D",
              "Name": "SPINDRA AI",
              "Symbol": "SPINDRA",
              "Uri": "https://ipfs.io/ipfs/QmZrPBViC5tUCLLMGLg1SqvM51z3vsZiP8t8B3gFKN3o2k"
            },
            "Price": 2.19798420353303e-7,
            "PriceInUSD": 0.00005631089569563107
          },
          "Sell": {
            "Amount": "0.041520581",
            "AmountInUSD": "10.637297129591797",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "F6zxBXcfh7EBPdbwXDkBRpHV3Nk1eRW8TezSUg3opump",
              "Name": "WORDLE ",
              "Symbol": "WORDLE",
              "Uri": "https://cf-ipfs.com/ipfs/QmU65q1KB24SqF7UWEJWSmJ2EmsuyjaaEtqLcvTfdZXUEe"
            },
            "Price": 5.035959696306762e-8,
            "PriceInUSD": 0.00001290179432273934
          },
          "Sell": {
            "Amount": "0.413274928",
            "AmountInUSD": "105.87829214978125",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "AdQT9Qv2WsfaX45JDTFQhCDm1tBoWnL91RbKpfBhpump",
              "Name": "Fart of Legends",
              "Symbol": "FoL",
              "Uri": "https://ipfs.io/ipfs/Qmd68NZ4tksoK7mqeJkBgzojMQP18aYWBqsH9eoEyuQn9e"
            },
            "Price": 4.8672153366789645e-8,
            "PriceInUSD": 0.000012469482479053055
          },
          "Sell": {
            "Amount": "0.100513095",
            "AmountInUSD": "25.750787469228516",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "3WMaC58B7efivzcQDr7voB2jj8eJhYFPP2Uz6ofqpump",
              "Name": "Milo The Chonk",
              "Symbol": "Milo",
              "Uri": "https://ipfs.io/ipfs/QmZBX5xa94NTBLMRA8GRpnptQhz8SfkCDyZrwd6xuz6D68"
            },
            "Price": 4.794303076951934e-8,
            "PriceInUSD": 0.00001228268611146215
          },
          "Sell": {
            "Amount": "0.050000001",
            "AmountInUSD": "12.80966822494336",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "BLbwWzPC6RYYRe4rGZPH2qDgJiLMQCCdVcc6qjr8pump",
              "Name": "Crypto 101",
              "Symbol": "101",
              "Uri": "https://ipfs.io/ipfs/QmSqyEcV4sCvNS7VB8qh67ytKRKneZ1h5yaok8vJ3ci6zW"
            },
            "Price": 4.274694389800633e-8,
            "PriceInUSD": 0.000010951483160244898
          },
          "Sell": {
            "Amount": "0.591959862",
            "AmountInUSD": "151.6561856609414",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "8DGgXMthF7kaHpLFTdJcNQ9CP9tCj5iHYmdfXu4Spump",
              "Name": "SCAM",
              "Symbol": "SCAM",
              "Uri": "https://ipfs.io/ipfs/Qmaa5XpZPkVszZ3wegcVBDxhZTJHtY6NWuc9BCpmTPw2dd"
            },
            "Price": 2.2867341342871446e-7,
            "PriceInUSD": 0.000058584609986050596
          },
          "Sell": {
            "Amount": "0.999563606",
            "AmountInUSD": "256.08155813012894",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "7ioHnHLhM4L3z2hnT7z76gDzVKts567RgYpcdjcpump",
              "Name": "TRUMPIUS MAXIMUS TERMINAL",
              "Symbol": "$T.M.T",
              "Uri": "https://ipfs.io/ipfs/QmcxZm4vyXGBqAKGNPoGchxq2BNHYxHSWpU99sEvG81J4Y"
            },
            "Price": 2.0682536183410573e-7,
            "PriceInUSD": 0.00005298728425222946
          },
          "Sell": {
            "Amount": "0.039263400",
            "AmountInUSD": "10.059022346484374",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "8oWhcPW1kfds9ygLexhyp4yXGLjcyrV7yXhkHKtDpump",
              "Name": "Eido Labs",
              "Symbol": "EIDO",
              "Uri": "https://ipfs.io/ipfs/QmYtGfQpEgXc4YKeUhKnWTswLgBMVqbBaEfgR4aFUZMXQg"
            },
            "Price": 6.178937558247905e-8,
            "PriceInUSD": 0.000015830027704158906
          },
          "Sell": {
            "Amount": "12.000000000",
            "AmountInUSD": "3074.3203125",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "Aaw5v6szvohF2uFxg4EriKzkR457KGHf4pfCe7YChddL",
              "Name": "VAULT",
              "Symbol": "VAULT",
              "Uri": "https://ipfs.io/ipfs/QmZrjtgSQtDvnhMuwJSvajGAGmiegMsafXQiNAsjd89pEm"
            },
            "Price": 6.856355437071731e-8,
            "PriceInUSD": 0.000017565527324924532
          },
          "Sell": {
            "Amount": "1.041224041",
            "AmountInUSD": "266.75468492580274",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "k27Stp3bfb9GYySrk7vFpSxBZDZakXvJaWf5pqupump",
              "Name": "TRUMPS CAT",
              "Symbol": "TRUMPSCAT",
              "Uri": "https://ipfs.io/ipfs/QmY6Qx45jjT4MFZJzDncNWTXQcj22BPerbVNVZ6mBHxWY5"
            },
            "Price": 1.6865041655413154e-7,
            "PriceInUSD": 0.00004320711677699607
          },
          "Sell": {
            "Amount": "0.050163717",
            "AmountInUSD": "12.851611176966795",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "HXFTuV9ANBMp3geQPcHTW4T5eQKfKg34SE91jGQ8pump",
              "Name": "Moonshot AI",
              "Symbol": "Kimi AI",
              "Uri": "https://ipfs.io/ipfs/QmNZEQL3k9gQx5yEdeAhSNPeuFoLGdZYiWGCX4YFZ7XsyY"
            },
            "Price": 4.107077710143068e-8,
            "PriceInUSD": 0.000010522060357757351
          },
          "Sell": {
            "Amount": "0.321603530",
            "AmountInUSD": "82.3926887375586",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "9qefSR678L1JUJdCUpW3wtZjFyhmbBALxHbuTWxwpump",
              "Name": "Kubota Future Cube AI",
              "Symbol": "CUBE",
              "Uri": "https://ipfs.io/ipfs/QmfTXx8TRfRT3Pr6wc5L8pMhMGvhstHPRMi5BpKcJKHXfn"
            },
            "Price": 7.759463158724425e-8,
            "PriceInUSD": 0.00001987922933580159
          },
          "Sell": {
            "Amount": "0.238163654",
            "AmountInUSD": "61.01594659928516",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "9ajthkNAGCminSmvaAyYD5RH9jFAjETPFbcLibaRpump",
              "Name": "Presidential Pet",
              "Symbol": "Macaroni",
              "Uri": "https://ipfs.io/ipfs/QmSjicVUhgUkdbLx6ddwodBvmtEpspCruRn4a5pLJuv7eM"
            },
            "Price": 4.2691153452879474e-8,
            "PriceInUSD": 0.000010937190018686823
          },
          "Sell": {
            "Amount": "0.087267957",
            "AmountInUSD": "22.357471069623045",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "2JpAxuMhZBAtr2YoyYcg4ZXrrH3ammC8gnydGEGspump",
              "Name": "我的最后一个索拉纳",
              "Symbol": "1索拉纳",
              "Uri": "https://ipfs.io/ipfs/QmUni6NtGqQxB6P1ESgZmgGEDsb5XWX2yWJntkS3Vu9ygr"
            },
            "Price": 7.475664999517223e-8,
            "PriceInUSD": 0.00001915215729788425
          },
          "Sell": {
            "Amount": "2.700000000",
            "AmountInUSD": "691.7220703125",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "7ZaUXGPjWLz2LqMzkK4ekwwuoXixFDAKiwy6vcyPpump",
              "Name": "Rectal Strength Index",
              "Symbol": "RSI",
              "Uri": "https://ipfs.io/ipfs/QmcLMEdvJPtuM1xiNNSdLnBZnNsFRRL8aL8bjmggArZoho"
            },
            "Price": 1.0562267313893385e-7,
            "PriceInUSD": 0.00002705982745763104
          },
          "Sell": {
            "Amount": "0.099168516",
            "AmountInUSD": "25.406315258273438",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "9ns1RqVrVArwN2sV7GXcHL6AsRcCiYeCw2mencWUpump",
              "Name": "Elon Meme",
              "Symbol": "ELONMEME",
              "Uri": "https://ipfs.io/ipfs/QmUR7WFTLHtN4SPqyeLCXDrpLGA3XhPWsMYgVRzgQ65qsm"
            },
            "Price": 2.0121490271424768e-7,
            "PriceInUSD": 0.00005154992188267692
          },
          "Sell": {
            "Amount": "0.100156746",
            "AmountInUSD": "25.659493221808596",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "4wUjboB4uhrGw2ycPNFyDxgvrTBHYKUm6jBmerYSpump",
              "Name": "What In the Fart",
              "Symbol": "WIF",
              "Uri": "https://ipfs.io/ipfs/QmZcNopDoavEihSS5SUkj1daek3p6PQRpXQjaBXutpbkFA"
            },
            "Price": 1.0210350787924458e-7,
            "PriceInUSD": 0.00002615824068755545
          },
          "Sell": {
            "Amount": "0.101059878",
            "AmountInUSD": "25.890869642847658",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "CAJaf6FUauNWQdukw6ELEqCX8D1XzKu5c6dszYe8pump",
              "Name": "Ducks in Space",
              "Symbol": "DIS",
              "Uri": "https://ipfs.io/ipfs/QmX6qg97hPEZDSs9eWsyprNbHSe4Li4oTNGoK4Wn4G4APr"
            },
            "Price": 8.936823096662934e-8,
            "PriceInUSD": 0.000022895547312741674
          },
          "Sell": {
            "Amount": "0.200000001",
            "AmountInUSD": "51.23867213119336",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "7NVxpmFq4MrHahpYXEiGeuE12gngQbvS6rapWehKpump",
              "Name": "Idiot Coin ",
              "Symbol": "Idiot ",
              "Uri": "https://ipfs.io/ipfs/QmTpah6txUSq9Q3EuxcCRfEeKCE2X4sLrhEYRcq6kZMJCB"
            },
            "Price": 9.304324125863503e-8,
            "PriceInUSD": 0.00002383706054518831
          },
          "Sell": {
            "Amount": "0.099900000",
            "AmountInUSD": "25.5937166015625",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "BvU6RrLjCJjsVkJ6zqm2vFYgKrPokn22G1HHKkASpump",
              "Name": "Send This Fart up ",
              "Symbol": "STFU",
              "Uri": "https://ipfs.io/ipfs/QmSMTC2DYvTZepCcRkMjjyYviXFZ6WdRF3tWMs3ToMqvqw"
            },
            "Price": 5.193093201992769e-8,
            "PriceInUSD": 0.000013304359929660029
          },
          "Sell": {
            "Amount": "0.495000000",
            "AmountInUSD": "126.815712890625",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "9rHThA3X45JT1LKWHJppYBComfQigJgsh6KySMvfpump",
              "Name": "Ultra Smelly Anus",
              "Symbol": "USA",
              "Uri": "https://ipfs.io/ipfs/QmaXT3MkaS49oLwx7xCdKAXW5JXnHm2jUgamhFdYfCNp2M"
            },
            "Price": 6.424145772390172e-8,
            "PriceInUSD": 0.00001645823486543342
          },
          "Sell": {
            "Amount": "1.000000000",
            "AmountInUSD": "256.193359375",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "37kT4Q513utK9MNC2Es1m4HRsxrtC4Gv73igbVdBpump",
              "Name": "KOBE BRYANT",
              "Symbol": "BRYANT",
              "Uri": "https://ipfs.io/ipfs/QmZNTjFFP5ZREym2ir9ZACmpxkNMdHP91Z37zkCgjceuEY"
            },
            "Price": 6.416366267831032e-8,
            "PriceInUSD": 0.00001643830429136063
          },
          "Sell": {
            "Amount": "0.495000000",
            "AmountInUSD": "126.815712890625",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "2v4GMANVC8eNXqZbejKfik5JVkt3ikJATZoYMDNXpump",
              "Name": "Casanova SocialFi",
              "Symbol": "Casanova",
              "Uri": "https://ipfs.io/ipfs/QmW555Cjzjqc3xLiDFj2iUFHdSNXoHBedjKVuMxoYd16jx"
            },
            "Price": 1.6281439037024485e-7,
            "PriceInUSD": 0.000041711965623545677
          },
          "Sell": {
            "Amount": "0.445544101",
            "AmountInUSD": "114.1454399849043",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "6JGjXcnxH9MHT17Wsik94Nj6NPxMmsfEu89z4MHQpump",
              "Name": "Shit Coin",
              "Symbol": "Shit",
              "Uri": "https://ipfs.io/ipfs/QmNX8FW3t9Y9yom4mx39gKA2xNnALJxersJdbYf4XeMBCs"
            },
            "Price": 6.633233018851623e-8,
            "PriceInUSD": 0.0000169939025061677
          },
          "Sell": {
            "Amount": "0.098019801",
            "AmountInUSD": "25.112022103458987",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "BiBX4mgjGxGrhJUjwaUTcNVEkG51n9vRn9VjTcfupump",
              "Name": "Duki",
              "Symbol": "Duki",
              "Uri": "https://ipfs.io/ipfs/QmVdyc364vFRaQyCyKkFPuQRkM8ciPG4G7daLTBeN8D7NR"
            },
            "Price": 5.6536020716599056e-8,
            "PriceInUSD": 0.000014484153073080106
          },
          "Sell": {
            "Amount": "0.700000001",
            "AmountInUSD": "179.33535181869337",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "9k1KuTCRGLfzTEiTTPTiVjWhJ4GAVaToJVygvf5pump",
              "Name": "fumi",
              "Symbol": "fumi",
              "Uri": "https://ipfs.io/ipfs/QmdaUSvNcrEQQySmed3ed6nuvB6p8ReHGCJPYYVtR8r46d"
            },
            "Price": 3.979453488954299e-8,
            "PriceInUSD": 0.000010195095578117662
          },
          "Sell": {
            "Amount": "0.200000001",
            "AmountInUSD": "51.23867213119336",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "ByL7UpFuvmoxCyCtiPfqPhgf9JYyBqpZVDCexNKDpump",
              "Name": "Cube",
              "Symbol": "Cube",
              "Uri": "https://ipfs.io/ipfs/Qmbt4uZfo9hxTXzCdVxgtLBQsAsfxQ54QxvQDfT3mKAT6e"
            },
            "Price": 5.0467953791380964e-8,
            "PriceInUSD": 0.000012929554622596157
          },
          "Sell": {
            "Amount": "1.051917899",
            "AmountInUSD": "269.49438033150193",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
